80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.33,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.37,
80.00,11.70,0.34,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.37,
80.00,11.70,0.36,
80.00,11.70,0.36,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.37,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.37,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.36,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.60,0.35,
80.00,11.70,0.34,
80.00,11.70,0.33,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.37,
80.00,11.70,0.33,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.60,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.60,0.35,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.60,0.36,
80.00,11.70,0.34,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.36,
80.00,11.60,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.36,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.34,
81.00,11.70,0.37,
80.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.60,0.35,
80.00,11.70,0.33,
80.00,11.60,0.35,
80.00,11.70,0.35,
80.00,11.70,0.33,
80.00,11.70,0.35,
80.00,11.70,0.33,
80.00,11.70,0.35,
80.00,11.60,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.60,0.35,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.60,0.34,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.70,0.34,
81.00,11.70,0.35,
80.00,11.70,0.37,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.34,
80.00,11.60,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.33,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.35,
81.00,11.70,0.33,
80.00,11.60,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.60,0.35,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.36,
81.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.60,0.35,
80.00,11.70,0.37,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.36,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.70,0.35,
81.00,11.70,0.35,
80.00,11.70,0.36,
81.00,11.70,0.34,
80.00,11.70,0.35,
81.00,11.70,0.35,
80.00,11.70,0.35,
80.00,11.70,0.34,
81.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.36,
81.00,11.70,0.36,
80.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
80.00,11.70,0.36,
81.00,11.70,0.33,
80.00,11.70,0.35,
81.00,11.70,0.35,
80.00,11.70,0.35,
81.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.36,
80.00,11.60,0.34,
80.00,11.70,0.36,
81.00,11.70,0.35,
80.00,11.70,0.35,
81.00,11.70,0.36,
80.00,11.70,0.35,
81.00,11.70,0.35,
80.00,11.70,0.34,
80.00,11.70,0.34,
80.00,11.70,0.35,
81.00,11.70,0.35,
80.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.34,
81.00,11.60,0.34,
81.00,11.70,0.34,
80.00,11.70,0.35,
81.00,11.70,0.35,
80.00,11.70,0.34,
81.00,11.60,0.36,
81.00,11.70,0.36,
81.00,11.70,0.34,
80.00,11.70,0.36,
81.00,11.70,0.35,
80.00,11.70,0.35,
81.00,11.70,0.35,
80.00,11.70,0.35,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
80.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.33,
81.00,11.70,0.35,
81.00,11.60,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.34,
80.00,11.70,0.34,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.34,
80.00,11.70,0.35,
81.00,11.70,0.35,
80.00,11.70,0.34,
81.00,11.70,0.34,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.33,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.34,
81.00,11.70,0.33,
81.00,11.70,0.34,
81.00,11.70,0.35,
81.00,11.70,0.34,
81.00,11.70,0.35,
81.00,11.70,0.34,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.34,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.34,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.34,
81.00,11.60,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.60,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.34,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.34,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.60,0.34,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.34,
81.00,11.70,0.37,
81.00,11.70,0.34,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.60,0.34,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.34,
81.00,11.70,0.35,
81.00,11.60,0.35,
81.00,11.70,0.35,
81.00,11.70,0.37,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.34,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.34,
81.00,11.70,0.37,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.34,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.34,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.34,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.34,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.33,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.34,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.34,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.34,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.35,
81.00,11.70,0.37,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.34,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.37,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.33,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.37,
81.00,11.70,0.38,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.80,0.36,
81.00,11.80,0.35,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.34,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.34,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.80,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.38,
81.00,11.70,0.37,
81.00,11.60,0.35,
81.00,11.80,0.36,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.80,0.36,
81.00,11.70,0.36,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.70,0.38,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.36,
81.00,11.80,0.37,
81.00,11.70,0.35,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.80,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.80,0.37,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.38,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.80,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.38,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.38,
81.00,11.70,0.37,
81.00,11.70,0.35,
81.00,11.80,0.37,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.37,
81.00,11.80,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.35,
81.00,11.80,0.35,
81.00,11.70,0.35,
81.00,11.80,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.38,
81.00,11.70,0.38,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.80,0.35,
81.00,11.70,0.36,
81.00,11.80,0.36,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.35,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.80,0.37,
81.00,11.70,0.37,
81.00,11.80,0.37,
81.00,11.70,0.36,
81.00,11.70,0.36,
81.00,11.70,0.38,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.38,
81.00,11.70,0.36,
81.00,11.80,0.36,
81.00,11.70,0.36,
81.00,11.80,0.37,
81.00,11.70,0.36,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.70,0.37,
81.00,11.70,0.38,
81.00,11.70,0.38,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.70,0.38,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.70,0.36,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.70,0.37,
81.00,11.80,0.36,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.70,0.36,
81.00,11.80,0.36,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.70,0.38,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.70,0.38,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.70,0.37,
81.00,11.80,0.36,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.36,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.70,0.36,
81.00,11.70,0.37,
81.00,11.80,0.37,
81.00,11.70,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.70,0.38,
81.00,11.80,0.37,
81.00,11.80,0.35,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.70,0.37,
81.00,11.80,0.36,
81.00,11.70,0.37,
81.00,11.70,0.37,
81.00,11.80,0.38,
81.00,11.70,0.36,
81.00,11.80,0.36,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.70,0.36,
81.00,11.80,0.36,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.70,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.70,0.38,
81.00,11.80,0.36,
81.00,11.80,0.35,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.70,0.36,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.70,0.36,
81.00,11.80,0.37,
81.00,11.80,0.39,
81.00,11.80,0.36,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.70,0.38,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.39,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.70,0.38,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.70,0.37,
81.00,11.80,0.36,
81.00,11.80,0.39,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.36,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.39,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.36,
81.00,11.80,0.39,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.35,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.36,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.36,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.39,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.39,
81.00,11.80,0.38,
81.00,11.80,0.38,
81.00,11.80,0.39,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.39,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.39,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.38,
81.00,11.80,0.37,
81.00,11.80,0.37,
81.00,11.80,0.38,
